\n=== ESCore Audit Summary ===
Files scanned: 2
Unknown token occurrences: 2029
Unique unknown tokens: 377
PN whitelist size: 0
\n=== Unknown Tokens (frequency) ===
  109  the
  .\stories\Un_Lugar_Bueno\story.md:3: ### A story told in ESCore - the semantic core of Spanish
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
\n[i]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
\n[is]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
\n[to]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
\n[place]
  .\stories\Un_Lugar_Bueno\story.md:5: *Working title (EN): "A Good Place"*
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
\n[we]
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
\n[alice]
  .\stories\Un_Lugar_Bueno\story.md:15: ¿Dónde está Alice? Este es un mal momento. Ella no está aquí. Quiero hacer algo, porque quiero saber dónde está. Tenemos que ir a otro lugar ahora, antes. La gente mala va a venir.
  .\stories\Un_Lugar_Bueno\story.md:17: Alice es pequeña. No puede hacer muchas cosas. Si la gente mala la ve, le puede hacer algo muy malo. No quiero esto.
  .\stories\Un_Lugar_Bueno\story.md:21: Oigo algo. Alguien está aquí. ¿Es Alice? No. Es una de las personas con las que vivo. Él dice: «La gente mala está muy cerca ahora. Tenemos que movernos. No podemos estar aquí cuando vienen.»
\n[can]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
\n[bad]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
\n[t]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
\n[and]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
\n[good]
  .\stories\Un_Lugar_Bueno\story.md:5: *Working title (EN): "A Good Place"*
  .\stories\Un_Lugar_Bueno\story.md:83: He feels the same. He knows Alice is good, very good. He says: "I can do this: I see this place, you see that place. One of us can see her."
  .\stories\Un_Lugar_Bueno\story.md:83: He feels the same. He knows Alice is good, very good. He says: "I can do this: I see this place, you see that place. One of us can see her."
\n[people]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
\n[are]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
\n[this]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
\n[go]
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:77: I move now. I want to see her. I go to one place - she is not here. I go to another place - she is not here. Where is she? I feel something very bad inside.
  .\stories\Un_Lugar_Bueno\story.md:77: I move now. I want to see her. I go to one place - she is not here. I go to another place - she is not here. Where is she? I feel something very bad inside.
\n[that]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:83: He feels the same. He knows Alice is good, very good. He says: "I can do this: I see this place, you see that place. One of us can see her."
  .\stories\Un_Lugar_Bueno\story.md:89: We move. All of us - Alice, the people I live with, me. We go to a place far from here, a place where the bad people can't see us. Maybe in that place we can be well. Maybe in that place the bad people can't do bad things to us.
\n[want]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
\n[have]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
\n[she]
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
\n[esto]
  .\stories\Un_Lugar_Bueno\story.md:17: Alice es pequeña. No puede hacer muchas cosas. Si la gente mala la ve, le puede hacer algo muy malo. No quiero esto.
  .\stories\Un_Lugar_Bueno\story.md:25: Él siente lo mismo. Sabe que Alice es buena, muy buena. Dice: «Puedo hacer esto: yo veo este lugar, tú ves ese lugar. Uno de nosotros puede verla.»
  .\stories\Un_Lugar_Bueno\story.md:27: Hacemos esto. Voy a un lugar arriba. No la veo. Él va a un lugar abajo. Después de esto, lo oigo decir: «¡Está aquí! ¡Está aquí!»
\n[it]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
\n[now]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:77: I move now. I want to see her. I go to one place - she is not here. I go to another place - she is not here. Where is she? I feel something very bad inside.
\n[things]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
\n[here]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
\n[of]
  .\stories\Un_Lugar_Bueno\story.md:3: ### A story told in ESCore - the semantic core of Spanish
  .\stories\Un_Lugar_Bueno\story.md:69: *(A close gloss of the ESCore text above, for checking against the register.)*
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
\n[sammy]
  .\stories\Un_Lugar_Bueno\story.md:49: Sammy, que está más cerca de Alice y de mí, dice: «Jay y yo vamos a ver si esa persona es Granken.» «Granken» es una palabra para esa gente mala. Cuando alguien oye esta palabra, sabe que decimos cosas sobre ellos. Alice dice: «¿Qué van a hacer si él es Granken?» Sammy dice: «No va a ser bueno para él. Esto es todo lo que puedo decir. Él es uno - no hay otra persona con él - y nosotros somos dos.» Ellos no pueden saber que vamos a movernos.
  .\stories\Un_Lugar_Bueno\story.md:49: Sammy, que está más cerca de Alice y de mí, dice: «Jay y yo vamos a ver si esa persona es Granken.» «Granken» es una palabra para esa gente mala. Cuando alguien oye esta palabra, sabe que decimos cosas sobre ellos. Alice dice: «¿Qué van a hacer si él es Granken?» Sammy dice: «No va a ser bueno para él. Esto es todo lo que puedo decir. Él es uno - no hay otra persona con él - y nosotros somos dos.» Ellos no pueden saber que vamos a movernos.
  .\stories\Un_Lugar_Bueno\story.md:51: Sammy y Jay se mueven. Van a donde está la persona. Alice y yo no podemos ir con ellos. Estamos aquí. Los vemos ir. Están lejos ahora, más lejos, más lejos. No puedo verlos bien. Siento algo malo. Alice toca mi cuerpo. Dice: «¿Van a estar bien?» Yo digo: «No sé. Quizá.» Quiero decir más, pero no puedo. No sé más.
\n[something]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
\n[with]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
  .\stories\Un_Lugar_Bueno\story.md:87: I feel something very good. I go to where he is. Alice is with him. She is well. I touch her. I say: "Now we move. All of us. We go to another place, far from here. We go now, because the bad people are coming."
\n[don]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
  .\stories\Un_Lugar_Bueno\story.md:85: We do this. I go to a place above. I don't see her. He goes to a place below. After this, I hear him say: "She is here! She is here!"
\n[not]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:77: I move now. I want to see her. I go to one place - she is not here. I go to another place - she is not here. Where is she? I feel something very bad inside.
\n[see]
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
  .\stories\Un_Lugar_Bueno\story.md:77: I move now. I want to see her. I go to one place - she is not here. I go to another place - she is not here. Where is she? I feel something very bad inside.
  .\stories\Un_Lugar_Bueno\story.md:83: He feels the same. He knows Alice is good, very good. He says: "I can do this: I see this place, you see that place. One of us can see her."
\n[in]
  .\stories\Un_Lugar_Bueno\story.md:3: ### A story told in ESCore - the semantic core of Spanish
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
\n[they]
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
\n[one]
  .\stories\Un_Lugar_Bueno\story.md:77: I move now. I want to see her. I go to one place - she is not here. I go to another place - she is not here. Where is she? I feel something very bad inside.
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
  .\stories\Un_Lugar_Bueno\story.md:83: He feels the same. He knows Alice is good, very good. He says: "I can do this: I see this place, you see that place. One of us can see her."
\n[for]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
  .\stories\Un_Lugar_Bueno\story.md:69: *(A close gloss of the ESCore text above, for checking against the register.)*
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
\n[say]
  .\stories\Un_Lugar_Bueno\story.md:81: I say: "I can't go. Alice is not here. I want to know where she is. I can't go to another place before seeing her."
  .\stories\Un_Lugar_Bueno\story.md:85: We do this. I go to a place above. I don't see her. He goes to a place below. After this, I hear him say: "She is here! She is here!"
  .\stories\Un_Lugar_Bueno\story.md:87: I feel something very good. I go to where he is. Alice is with him. She is well. I touch her. I say: "Now we move. All of us. We go to another place, far from here. We go now, because the bad people are coming."
\n[be]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:79: I hear something. Someone is here. Is it Alice? No. It is one of the people I live with. He says: "The bad people are very near now. We have to move. We can't be here when they come."
\n[person]
  .\stories\Un_Lugar_Bueno\story.md:95: We can have with us only some of the things we have now. Many of our things have to stay here. We have many things - we can't have all of them with us when we move. One person, one thing. Only one. The thing we want most.
  .\stories\Un_Lugar_Bueno\story.md:105: I hear something. It comes from far, from the place where we lived before. I don't want to know what it is. But I have to know. I see... someone. Far. Is it a bad person? I can't see well. I feel something very bad. I say to the people with me: "We have to move more. Now. We can't be here."
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
\n[us]
  .\stories\Un_Lugar_Bueno\story.md:83: He feels the same. He knows Alice is good, very good. He says: "I can do this: I see this place, you see that place. One of us can see her."
  .\stories\Un_Lugar_Bueno\story.md:87: I feel something very good. I go to where he is. Alice is with him. She is well. I touch her. I say: "Now we move. All of us. We go to another place, far from here. We go now, because the bad people are coming."
  .\stories\Un_Lugar_Bueno\story.md:89: We move. All of us - Alice, the people I live with, me. We go to a place far from here, a place where the bad people can't see us. Maybe in that place we can be well. Maybe in that place the bad people can't do bad things to us.
\n[where]
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:77: I move now. I want to see her. I go to one place - she is not here. I go to another place - she is not here. Where is she? I feel something very bad inside.
\n[do]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:73: Where is Alice? This is a bad moment. She is not here. I want to do something, because I want to know where she is. We have to go to another place now, before. The bad people are going to come.
  .\stories\Un_Lugar_Bueno\story.md:75: Alice is small. She can't do many things. If the bad people see her, they can do something very bad to her. I don't want this.
\n[granken]
  .\stories\Un_Lugar_Bueno\story.md:49: Sammy, que está más cerca de Alice y de mí, dice: «Jay y yo vamos a ver si esa persona es Granken.» «Granken» es una palabra para esa gente mala. Cuando alguien oye esta palabra, sabe que decimos cosas sobre ellos. Alice dice: «¿Qué van a hacer si él es Granken?» Sammy dice: «No va a ser bueno para él. Esto es todo lo que puedo decir. Él es uno - no hay otra persona con él - y nosotros somos dos.» Ellos no pueden saber que vamos a movernos.
